0,1,2,3,4,5,6,7,8,9,10,11,12
-1.9732338267790186,0.4723634170392308,5.89450551292239,-3.3790726225479006,2.8092058756665215,-0.1577942731421647,-3.4693542144118643,2.6760539530217473,4.003568891499217,1.5067528110410655,0.015496821609039,1.2420575278947508,-0.8960629795424349
21.93258760912336,0.056659251035949154,7.14613922599523,-0.47495933635702325,-1.7513280314654904,0.7377625215468009,-1.4598734579754797,-0.2284167737148888,0.3338766560660116,2.7414032006621047,0.19718912120751697,0.18211796433005478,0.634243058705541
-5.629684483406892,-3.8823950085518857,7.082583931955124,-1.135102222082455,0.15571010070699487,0.9606336379227665,-2.12856259123116,-1.0048021003349414,-1.5985979934172994,1.4542579647491731,-0.5099563768773608,-1.534837501933952,0.8656761226641416
22.955027188902093,-3.5946513694118294,5.638066346399608,-0.5549138363423998,-2.5563971740275706,-0.9868726639285197,1.4314158069955598,3.0231662961789536,0.5796288202750952,-0.5952195613516311,-2.520175574816971,0.9131906502348426,1.657358665225783
-7.336926250160435,-2.336258164213003,4.8287303241552255,-1.4842953702306214,0.2828080219147246,-1.646245665601489,1.9057221774822626,0.31305544923455336,2.3070739664001327,0.6678268809340919,0.6284302855641561,-1.5848684298588718,0.12596558666381952
-4.994125580101377,-4.270469924653913,3.548061196765261,-1.5671237584369908,2.6832418937441593,0.863028281253239,-0.28946797778589145,1.6978694181744944,-0.33604636460082216,-1.0163422013454955,-1.094753453090707,0.8273172851114352,-1.0747487298279719
22.57255046118064,-3.394497671755672,3.1524783006864467,-4.385937159032386,-0.47367017661110267,1.141370984923193,4.24391092476178,-0.8575160962410031,-1.48727356439192,-1.2058730941241267,-0.3154035858037716,2.0407615305347617,-0.02613087472003406
21.868025209830606,-2.880515472678198,1.2071804755645141,-3.3143920486331444,1.7669488166843748,1.2195204186557291,-0.7743970429425722,-0.3954235234550805,0.555934309221989,1.4773609802189784,-2.5121172586400773,1.242391826153193,1.3926578871633233
-8.760512245615434,-3.0491934598350294,2.362510811623244,-2.0535699122525513,0.6306091307309851,-2.2268805233082363,0.9928703820910546,-1.1653476562383787,-1.2701455857177828,0.7774088134540992,1.2108409783689362,2.0995659845758565,0.5540498301510282
-8.479289273857654,1.2351093996550335,-0.6049880263119845,0.8616386865271819,0.30349643265963766,-1.824055073368503,2.847828197245782,0.1673390515881604,1.4773288247165763,-0.0782890599785428,-3.0156019438031736,1.2638485936646322,-0.7444446870196777
16.80967201891891,5.459308901652942,-1.8372393597977439,-0.42600206253963524,0.9051758723318574,-0.23743241236293383,2.291224186226384,1.267411296465538,-1.0964556428047838,0.9878802837187446,0.6313168033086891,1.5646536798028445,1.4744025789910407
-9.62555858919161,4.336388791388995,-1.4497327685453867,0.11176487182072403,-1.1648637617145656,-1.1413980654342015,0.34036823401176197,-1.7576447855923152,0.5103348439168097,0.3731575954148705,-1.65125152344419,2.6358072939663866,0.48473165918806815
-11.736963239198321,3.104933707656699,0.10558283581368455,-0.5561851225547918,1.329796053795986,-0.413599283190267,1.6194953524142561,-2.5278603878756782,-0.17279619759734627,-1.3333451751274767,-0.39599427836990087,0.42910750949085474,-0.4896143353915392
-6.6482331043641665,2.36800946292477,-1.48217741915439,-3.19228475160401,-2.1929108521042253,0.2727722638543125,1.7928835689346463,2.138528030074509,-1.325847330375894,0.4791059937671093,-0.6694626482781723,-0.387078926076169,1.6791509591161171
-8.119245916907158,6.800168366254898,-1.1399157037821062,-0.12964816278082392,0.6642151496119931,-1.3277026296595813,-1.549214069251299,-2.9255733641118002,0.7918321885710237,-0.18421336226426144,2.034037574974421,0.05485310509091079,2.11099476816914
-9.131265156699852,6.0056544404076755,-0.061415673820173655,0.21634509419745074,2.340464010524185,1.6547146354870956,0.6321124472344691,-1.4472942903682022,-3.06585280314953,-0.12463698296696302,-0.26798727565438507,-0.28599284780465983,-0.43044053028253676
-5.033974172335684,6.457224980997002,1.6234487019945132,-0.9012564487344129,-0.13095648813140603,0.7810775284946914,1.5179973897759615,-0.697908571335834,-1.0306188865341226,-0.5270586444795482,1.6952247110601673,-0.2744628360482956,-0.2952100155820304
-8.50888956797384,5.2365016527482755,-0.514226052467798,-0.16797287215766743,-0.3677043107620642,0.02515222304662733,-0.8924839208035786,0.7800900886038018,2.4859413014638316,-2.19170781304062,-1.1517300013489105,0.5429953497374818,0.5980888686011132
-6.47295269852405,7.350802032135537,1.0382358465446138,2.0544520687465906,1.4871805843699752,-1.0126683843290354,2.116235435797337,3.040825205002922,1.1195937464693362,1.8906775969238627,-1.3887574510043068,0.8197271064459488,-0.45683938642283173
-7.557204410993997,4.627687759818473,0.18761738157661867,-0.13656231741330527,-2.40193673666572,2.6224315615472507,-1.0305627275838103,2.3419514371513026,0.9341109045770074,-2.1270815266859526,-2.1799381789374723,0.8944785901917619,-1.199762673930688
-6.163929629190249,5.939281037830285,0.6463410200136286,-0.09161999746584382,-2.041385323227814,-0.500624321969452,-0.7120619555278513,-2.3565504930400563,-0.13309985457850784,1.9670620481633336,0.007439131417449313,1.3298143987555302,0.3793931126075742
-3.7030375949687624,4.586967112828014,1.74900094117742,-0.025338431907515724,1.625690488776669,1.5568072133891673,-0.6316685553594205,1.646355577271899,0.011388265457883906,0.7578866184299544,0.7191923954223642,0.37099489488976034,-0.28760167341115594
-7.334068802962827,4.279383268538533,2.2717239007283614,-1.869234456897302,0.6722837426248616,1.1525910678736746,-0.23021061577997026,0.6549970189909899,-0.6061302532619253,0.6116963303069376,2.186081073872368,0.17755751230820405,-0.25482764436199296
-7.660904332846768,4.781684020692203,0.8772411336709864,-1.738370328119561,0.43203081504070195,2.375782792336943,-2.562012694391654,0.7638407322715469,0.5439249578847636,-0.6002713569717889,-0.5319126965646366,-1.5688637494224493,0.39707555265128347
-4.022219804957976,4.3255230201150034,1.0045349142517601,-1.0639135255207846,0.4402946185838248,0.7906788727058085,-1.6867430766310392,1.1095528810339106,-3.715440122741313,-2.6869385324074377,-0.23367074845896374,0.44789193755909046,1.0980379739315214
-9.822506723077861,3.5057150256616376,0.6369321934467138,-2.251381915122974,0.8047335648341487,-2.477003105818949,-1.393364124690901,-2.1919813594605797,-0.1312471363343992,0.018326898877927378,0.287357211349784,-1.4824758775733584,-1.77429990481191
-10.115862494829063,1.8381919496635768,0.8109835018939571,-2.5202049729745544,-0.9709402159833657,2.4908463829639995,2.341068763456267,-1.0069833886901391,-0.06940316969155697,1.2910984133965737,-0.5545845952453738,-0.3657089131645255,-0.06554080849167385
-9.112832231519047,2.9032203009331523,0.2826209388005614,-3.272398635313074,-0.20366814529244176,-0.08657307395811698,0.7117388899513967,-1.5062063787467057,2.436598778341409,-1.0413348662773672,0.7836183301636106,-1.192390612437816,1.1390934349612731
-6.493040313247143,3.76033446361914,0.3596818863700155,-1.995880414307356,0.027332950401958933,-2.2279777434649866,-0.38429002771898874,-0.29489542828148685,0.6531184130186958,2.481501512385933,0.6964905903739063,-2.601555509952706,-2.5368862891537782
-10.117021683164175,3.510066080108052,-1.1704414300359258,-1.7275386790497178,-1.6384931931105284,0.11862483401314917,-0.6331714343133592,0.6673381300687804,-0.06915828391833401,0.5795214723199522,-1.3994117420680088,-0.6377895588105383,-2.0138595023405785
-10.55309768068011,1.7263068855413666,0.6934512534983661,-0.6885713965350613,1.8018642329851209,-0.2880569258727243,-0.6795824241147328,0.18938321002495184,-0.08250598036723716,4.685971762381448,0.5819507211445354,-0.6290870713263887,0.5618628704520072
-8.562649752993638,2.226036520141537,-1.0132785703301064,-1.8660394378921263,-2.1882211895006214,-0.03300650066968838,1.6684405223529546,2.028535171638494,-1.326352631160682,0.12716460075833358,-0.15702992028530982,0.47438405659648,0.47671470598241306
-10.806524493317964,2.148364959943753,-0.6996605824777338,0.5030741860369132,-0.5907023383421715,-0.11337213648504374,0.4810616741172069,-0.48782669712610405,1.229905457532235,-0.7655965533588637,-0.5469015770517699,1.0099271135854924,-0.05115269691329882
-7.933800107853071,1.8902661758987467,-0.1746079923312689,-0.96345389991243,-2.1218218864748315,-0.6113467071808936,-0.09490321467957041,1.1288343163230885,0.8786085118553141,1.2481246433190192,-1.6461410069245381,-0.19141113180987684,1.5736230859576414
20.323285335566155,2.8220525226508757,0.1255856762711125,1.5910458994431629,-1.492869972914282,-0.4644351641429294,-3.4954076319590697,-0.9744741080866461,-0.7516369555742995,-0.6896333873818985,-0.550473662652456,-0.16470647964382357,0.222198424806765
18.940636607588235,1.5348800190641894,0.5025294663306936,2.791563056507006,4.71492073245962,-0.09909477670633136,0.6304312046588482,-0.15201057882795332,0.038558105456676595,0.4851958486202954,-3.802095434832615,-0.680728837001928,-1.7974300095392488
18.390564102975247,0.8409332665136073,-0.2667634531119685,-1.9654384462461603,0.351905740805754,-0.5782181657122059,-0.7588123419436026,-0.48317731851168133,0.33704845763779145,-0.21827217024865853,0.6313963998993719,-1.8763121708048434,0.8942503631957482
-8.282556113029436,0.28085896440088853,-0.3590937751961698,-0.33546132863393163,1.6745152065120317,-1.1302257668990934,1.0199882218220047,1.4869736940578746,-1.2044232446283893,0.911889653297358,-0.15442049304182728,-2.066626123039135,1.284951892389523
17.83447587018992,1.4980605351048628,-1.0103127495313196,-0.49391669749996403,-1.2663194601945782,0.5186421502969317,1.6248617373841732,1.481087102689938,-1.3614998467496555,-2.2791254082083645,2.2330717412305994,0.8421924033582966,1.1923030797217036
-11.44680145387079,0.7764116883936345,-0.02007830383716236,0.1595441214364932,0.8780571995881682,0.08120531303141534,-1.5226292244097732,-1.0710825208330113,-1.1437510621734488,-1.5051833989622274,-0.5470916448678199,0.7306538467962056,-0.9454424203350187
-7.719966229852355,-0.522442674702434,-0.1633371400331205,0.296522780598949,0.7638293142406043,-0.38753803546398663,0.8985162811271088,1.5516387964048568,0.35182207063338733,0.9855070563058965,1.0183642370982133,-0.2374463147082838,-0.4557376416228715
-10.91746879282001,0.24138090373878796,0.8854390816533289,0.5897542620630603,-1.5006392919422062,-0.3378710720130731,-0.7277122963131564,-1.1530068396441002,-2.148779923266839,-0.5365375604623323,-1.1276474181480924,1.2150607441820636,0.49194254048095054
-10.826250923291092,1.4412353890346907,0.5989592964706372,1.7783723864566465,1.793664706445968,0.48166943299304443,1.7570448341520448,0.3862731177633813,0.4616105722054633,-0.00932503984144728,2.255818211766099,-0.8750072674480709,-1.2941802422063435
-7.724084382344309,-0.0050057072386595625,1.0352552404672088,-0.07649016434578582,-1.357174683395872,0.15594024681109592,0.895116626172453,-0.4781038752422523,-0.7010027552775862,-0.10684476731670511,-0.10638128163891458,2.749302732669107,0.3220065875960607
18.99971370150096,0.5473132440561073,-0.04163659553646859,-0.12980050156446676,2.583881218778232,0.2620630311752016,0.0030506716598122097,-0.2888237357325001,0.8181118029655196,-1.0023756413951586,0.17181130655678312,-1.6130228529574189,-0.09690307605987553
-10.385595515324745,0.45640957051102937,-0.4741000207427608,0.6874009739187501,2.009147298662639,-0.09967234675516967,0.5607291304438234,1.1941270353596432,0.9410499762311675,-0.12284915704614563,-0.5592033462056953,0.967825166915826,-1.5711636462285783
-7.565861012579193,-0.7174065828302638,-0.10912848938778774,0.8155823623296259,-1.0162482414355134,-0.9542944813936609,0.022612754732968865,1.1305689326901427,-1.0178916854864217,1.491664744713069,0.6777517941597607,-1.4037012143779335,0.1934530967207121
19.018505303441636,1.9717060199599097,-0.25370007814125417,1.8228364710504357,1.4068341340831563,2.515447170444655,0.16989509499985558,-1.1638913493346135,2.0698858655508374,-0.39742786305934485,1.0783110109254734,1.3154950475398781,-0.10145828030792398
-10.741955781858147,2.0969081485796695,-1.1611322175870886,2.0603466185953883,1.133935852347109,-0.1204071274317347,-0.9515528456200879,1.4862052798280576,1.6806404615042263,-0.15525861927337736,-1.1445931758210093,-0.6533351643703358,0.2491979012182468
19.82682550958042,3.2858676645034945,-0.08562856974880795,0.8611312469102579,0.4207985064723587,-1.617505657644358,-1.7538661270989664,2.2201947625553116,2.991105434332381,-2.4781678479450093,2.3874696246264806,-0.30616067547126224,2.4760074828292744
-10.402542007616317,2.6949797637042243,-0.512316881217092,0.9957825527302704,-0.13600381681827267,-3.3873339415396053,1.3526806625054726,-1.6432912081939195,0.9738436241633832,-1.016797173128712,-0.4818203057654632,-0.39820585293865474,-1.028979193135916
-10.282033552570397,0.7139034427661672,-0.4215261575775431,1.3273872875326904,0.831685443884839,0.3352773312156986,-1.1089143367554173,2.0310666084139406,0.3958486880243374,0.9043550877019418,1.2208124042416175,0.17573711295195138,1.9455488083926435
-7.6031790593217154,-0.32385348544940995,0.4620363592225485,0.9986973640747767,-3.016528327753198,0.11809920904993776,-1.3136903314899735,0.6874971307090769,-1.6717049878323342,-0.7367791179074954,-1.06205583566777,-1.1952381082015229,-1.0488902058534944
-7.03204944941017,1.0486784021602935,-1.420143705028482,1.9898756305822611,-0.5116044727623612,1.1813001641454117,0.8343295542753144,-1.102615546052876,-0.24336870126127053,0.8637244763085224,0.4050720968594921,-0.2676245542095927,-0.5874782601877983
-9.526747912153663,2.1975017429662325,-0.551915355226281,0.29268583919937363,-1.5771336158386593,-0.6172544465287859,-0.2022826244351112,-1.249258754431486,-0.8709141011953117,-1.5813993228369299,-0.002066680159383716,0.5972305474248027,1.6061194239928087
19.425664588184635,1.3823358897928537,-0.10158210313581195,-0.18248124600558047,-1.787890000596614,-1.163801861842543,-0.7159444267373509,-0.8521966075693033,-1.2457896335266154,1.8962896539078948,1.4308615050816074,-3.5234748101319724,1.5190706639101057
19.022475718825316,1.27385704228423,-0.337727959443904,1.0081199105088947,-1.3408681825327422,2.3496125979186786,-0.9183630578430189,0.3738420973127018,0.5474360992508598,-1.507507623481396,-0.5186069705340546,-1.0363516867077032,-0.17681782310604333
-7.521884392861743,-0.8144921250256232,-0.28113880299796823,0.5956225694231956,-2.523612817222595,4.094434445528801,1.350861198238826,-1.4428321223006586,1.711470468119316,1.0041626815511637,-0.06112971020207772,-1.6521348611152509,1.6470323084622858
-11.228106561439265,0.5993606047646287,-0.4438923089170186,3.9258488921529704,-1.6721877848196915,0.38198822447188796,0.7480640796824019,-0.46390056402716406,1.7333354090237578,0.02115680922918739,-0.33213623473150056,0.688834402833411,-0.6801963360727952
-7.708264777174794,-0.16566025343849633,-0.010380348586099153,3.043904215527505,0.26164156849636167,0.7195444610451254,-1.4816442176028914,-0.7953154242727998,-1.4783163199592404,-0.01672690002897137,0.2537526430461643,-1.0129675294887925,0.08091824208238438
18.733933239242027,-0.7089832020525804,-0.4670198304316191,4.559423621913185,2.2182761203247594,-2.024590016934241,0.9516098778288105,2.471239103758868,0.8505399851720216,-1.5563591660201235,1.6205217179314122,-0.06147126904203515,-0.9441757259505618
-10.96777308849558,-1.7140348113858397,-2.915479701129741,0.6535906447582982,-1.3189440201707094,-1.4768487410012368,0.37342652627401174,0.03090764627736997,1.1456360696715562,-1.3144180262805871,0.8639864405850103,0.48920086973681565,-0.6042573060017234
20.2708195687258,0.006607354155053979,-2.5334331729439663,1.7737123504937333,-3.565262826551623,0.34515411900278153,-0.8108059961752033,0.7474901908780746,-0.2865367568292051,-0.8354455465753211,0.16906390824398976,-0.3333794995209818,1.1314145509314875
20.17501187604703,-0.6702531941996295,-2.4677990710952677,2.1312556514861525,-2.649210674127223,-2.291123055964718,1.760663184412662,-2.04490550132523,0.4614810698292613,0.8477833626175753,-0.3819799256529517,-1.9027113740603572,-0.34506029656208015
19.783917625287057,-1.7685696202716112,-1.6197750587284556,0.6270223219873676,-0.6161529775364178,-1.7411071190447864,0.4117606216825911,-1.0553960922138006,0.9176731374561947,0.5089048034085675,-0.47826224550850616,-1.7763864661221982,0.16443373153666563
-9.48293636907458,-2.426170894849996,-2.495383978364154,0.37038740246369484,-0.6815843694881644,1.1533431677950656,0.23319611075190128,2.4921802327086766,-0.33812542428656417,1.7270016510753108,1.2342113514534887,1.524020109966824,1.2276177898378888
-6.837843660156924,-1.8776522427779523,-2.3191546551226585,1.8950095741352315,-0.0031229248504680562,-0.6370865309797809,0.18312006505128178,1.0203075364150627,-0.8446600630047519,1.2747664385923914,0.426909632682432,-0.6657644454892433,-0.7627245602306434
21.735147273434443,-0.6844678003460123,-2.0715821340806833,2.6344360779803973,-0.6470051648892369,-0.7207972152203657,-1.910346542979528,-0.20550578755124893,1.7071981171593174,2.9867038846674725,-1.0683846238530443,2.305585851484302,-1.2855961981948272
-6.48046225835388,-2.3771110276895953,-2.3262626745832766,1.839028375363125,3.1742834396927777,1.0503318298058708,-0.220153937843823,-0.5351420142443936,-2.7352739950864375,0.27447069469426244,-1.0176784113131625,0.5299725788183052,0.21738839938349902
