0,1,2,3,4,5,6,7,8,9,10,11,12
19.06854112556708,-1.7319467179016086,-2.820416995444116,1.0726693338317537,-0.5227366492648606,1.6731340711123135,3.3378283839317726,-0.19469067248860078,0.5678824616518517,1.2643856826110733,-0.08987175863616548,-0.4070302311071725,1.8077104919503075
-9.577951721529796,-2.248492334276753,-1.5204154745958962,1.5653900139593417,0.46809190749127183,-0.5855643561876881,-1.5298479711736734,1.4924114055720814,-3.732657777721095,-0.7448043296696669,0.6302144064145837,1.0278271805495232,0.09681736808517633
-10.89401750142905,-2.806756802090971,-1.9277235697369748,0.4072135793067937,0.3693914372214515,0.3727876622720881,-0.9912073781334217,-0.684516212620367,-1.4038307118601199,0.35267626550668063,-2.1785515915793905,-0.4647632436171065,1.2876865168989562
-6.1928295431953675,-1.4614701339886509,-3.0567038574754424,-1.0896092862572968,-1.4841109710637617,0.9563122689808325,-0.7085821509057652,5.541901524714033,0.9743973419503538,-1.880528570289211,0.5566363741349949,-1.366201614083382,-0.7979307789467405
18.871551256863192,0.43555870194524715,-3.4336751230486127,0.8403941438580986,-0.5989279243512406,1.8796614662033941,-1.0585629476609952,0.6604008551228335,-1.157181031804907,0.7927262690274779,-0.652449545087656,-0.21625695275382828,1.8518257410561723
19.248679484791335,-0.13552832657104563,-3.15620194256166,-0.4823407878290098,-0.36780081197448666,1.669291293820461,-1.0620110771308404,-1.1991049861263066,-0.1789707681499879,1.2214154885746664,-1.6557019856983393,-0.8805139306455603,-1.7229828161702792
-8.02820376672281,-2.804013202734721,-3.276201903381459,-1.5461516786758014,-0.15403769469865258,-0.8670681856998345,-1.1619189958901386,0.2776306584162519,-0.17317232302023244,-0.38979262502855616,0.362647340294874,-0.8967167496193647,-2.519090636729144
18.869909759679445,-0.02972723238160624,-1.9590829468163453,-2.03122387054155,-0.06393847836074107,-0.6466184784356804,-0.7106321750167557,0.7873193343287958,-0.5043111735679205,0.1501177867650223,1.9306569844818817,1.0806993762116273,0.2612113100267197
-7.606448813109214,-0.5029181753498206,-3.0866660616356856,-1.9432344524836582,0.08848121639161899,-1.815901516225058,1.3083043648047334,0.0599864533233167,0.5967070928346271,0.3336460354813854,1.213056164469396,0.7468984107038767,0.8138839880980939
18.395545662222382,-0.2535956259919119,-1.5148757566735727,-2.777385765813517,0.6457954516243012,-1.5623419469713358,1.1169096268471799,-0.2848478273642936,1.9294785039149995,0.14851019849636982,-0.863037457197158,0.10646682328396917,1.1888208198139687
-7.983351878985571,-1.625465104717709,-0.9288677087133521,-1.6907455892314482,3.165842682300143,-0.7357929270488455,-0.43876509429379484,-0.9002309671421975,-2.2071121243524114,0.9094205631362089,0.4290590332897899,-0.09030736145891094,-0.8706328423441976
-10.42237854672327,-0.8674685702289067,-2.823350618848084,-2.2530937748306346,-0.4990751861082443,0.3805001250678076,-3.7155165204969514,0.19642607497278314,0.6010801182224237,-0.20516825016278936,0.841453318794665,0.042518528787523824,-0.4954621263543082
-7.387622113872448,-0.7261493800913481,-1.4298364995887887,-1.2543992701341125,1.4024415218970996,1.396033134326342,-1.3213224275891524,-0.8062489075364925,0.7130219927416774,-1.533441592060148,0.15106416560981467,2.006885672205732,-0.13861703177298712
19.16318974668153,-0.9604721978878836,-0.9060150902219126,-3.3492851933935026,1.9880060250581526,0.5771074952046211,-0.6844778626996666,-0.8680086409014901,0.9893754949874795,-1.3957470357197137,-0.5689350734261451,1.1832654019000886,-1.3312340411132964
-10.245238712027028,-2.212509856753283,-1.5375041134215754,-2.3797207661975506,-0.6617779566676839,-0.947560667559962,-0.5287787282559262,2.4556023440000647,-0.46866483589167046,-0.15267122994648857,1.1838287215493704,-0.8464694519221825,-2.3476889436235004
19.67453284852478,-0.7119670739612567,-1.124415335505336,-1.6944161183494604,0.5058647144614741,-0.4604375509242021,-0.2894906040628695,-0.7785406054302445,0.6433248007964496,-0.685632261284838,0.07284123622835592,0.31326934891435765,-0.9905868764703107
-8.271215297231887,-2.0934780478070842,-1.8592501893433464,-2.169936956585122,-0.45595556680170857,1.9265687213000704,2.3134832439316377,-1.4102319985633287,-1.0519707470425392,-1.7942834052238175,-1.2658584518973763,2.2659698298779514,-0.10106144043924359
18.150114909563612,-2.6882667662615036,-1.732103134655084,-3.1841227157160783,0.4382287949842043,-1.14558133705152,-0.02458959784895176,-1.888785637914622,0.14964521256315289,-1.6154546207602625,-1.2654926730646674,0.79156588926924,-1.5221493740432712
18.45892942105516,-1.7366986430501932,-2.7891933343042945,-1.9948697706808525,2.288588244527646,0.8163958504462374,-1.235148460715278,-0.9126278206074707,0.834379400354591,0.4784824671206236,-2.207406262794077,0.2706841399641081,-0.43002716607728103
-7.971967641646964,-1.2862595367772807,-2.32646617535981,-2.971154220524032,-0.47660686419806686,1.211796306063607,-1.806379369844501,2.961911940765098,-0.8922277826138201,1.2580835711041698,0.9663841395996756,-1.8288593357566305,0.06592798913838499
19.64430286125286,0.5290422889682129,-2.5366618635193245,-1.550033553083682,2.0156662052098744,0.8234613959938246,-0.32144167248087324,-1.0147539271454808,-0.05517523871535834,0.13100811404814888,1.2562805175572307,0.9112430758104555,0.09264652830963072
-11.518911458695813,-1.731805303485554,-2.247565491951188,-2.1935822909912885,-1.7561240461244683,1.49237694973677,1.2093891561093226,-0.010037427324844361,-0.8649154385817572,1.9689507260553833,-0.45244767180761797,2.0378269341842854,-0.8796981465035358
20.455834566886686,1.4970449083521862,-1.8407407156806666,-0.22389984248984085,0.07687324227537706,-1.770678597562692,1.55821690122264,0.07306074565722909,-0.5252320293219898,0.738792462920824,-1.465400418121455,-1.0442927374823499,-2.076136219516152
-8.705751414638993,-0.10098306129025403,-2.3436364577013213,0.7370364412608494,-0.1976517581270194,-0.4234929633301508,-0.2569123987286981,-1.10632494977956,1.6622420117083914,1.4874574725169971,-1.4646138498069137,-0.8139932324963053,-1.815140637675602
-6.987934519039611,-1.6423271574402405,-1.3382363663857595,0.22062534295117153,1.3904722055043992,-0.8366996058377211,3.046126064334497,2.1573534757777746,0.5626865271218435,1.705127825579477,-0.1305271084514768,-1.4735079768306987,0.6325470820100363
-10.58281707160859,-1.5619452660745425,-0.4718990966273311,0.9913262694254148,0.9876483177813643,-0.22262940154251276,1.9594422093073014,0.6930533925563276,-1.0535391713374227,0.652862165178285,0.6067989238446729,-0.17287179978780431,-1.245254443418561
20.23331293532121,-0.4361124598276467,-0.33787360026633984,0.4879438974049446,0.18671570870406518,0.14766975586061967,2.792095401000822,1.7472675451404007,-0.022696666228528395,-1.6050181733160742,-0.7583100504932292,0.09303666508298836,-0.9452969080670347
-7.532578693823229,-1.9456252606500968,0.6026417390117439,-1.494238599059143,-1.2339907801189878,-2.2385739805151084,1.3345935554440518,-0.8365436694294436,1.4779897343503,-0.29443816352891894,2.574809187783316,1.4256725219389679,-0.42843606902937675
-11.059440159841897,-1.058636379298891,-0.635510509918793,1.5241541850413327,-0.3686886750357321,-0.7976923574706163,-0.11005059273712448,-0.626373277120203,1.1139804680721965,0.4831468945125392,0.1864164632063991,1.5081404462280361,2.241211105167909
-9.088811545675522,-1.013195470217795,-0.011133698589783858,-0.908239092161079,-3.4928639268664767,1.6889473959739711,-0.5649914644483756,-1.7693635823467886,-0.24339579097178532,1.0335973533017044,-0.3418019184628902,-0.49898751224661964,1.349726899235142
-8.78331598235291,-2.0831753661928007,2.6403615270662733,-0.46377330446865583,-0.6303794046467115,2.2632795371289753,2.67527192311056,-2.727460775468089,2.6652068890414173,-2.8511861754690515,0.15919807608189984,-1.6874324908963958,1.444397914886138
20.611396451489057,0.2522117957595609,1.2953447718011026,1.628643421871498,1.2636723631854978,0.6084288818645025,0.6017418000026309,0.2841758499924829,-1.6857508805332193,-1.9453017478159362,1.838597151530166,0.44258756957242773,-1.424970267440918
21.418705347597598,1.1529683067655112,1.3888060908849131,2.2077565552441394,-1.8177011771398384,0.006668819359620548,-0.7393111415044342,-1.9747780088383105,0.06087903912534255,3.2550776894894153,5.649641145054763,3.9608081391500516,-2.969681838855448
-9.499590353694938,-0.903125043748203,0.07322111034493739,0.54078046296071,-1.1924375765903468,-2.460007108456172,-0.5090327111653247,-0.13742793998030664,-1.8738525635773953,-1.818555065222268,-1.6296059709719641,-3.161560185763192,-0.15045269668840217
-9.628534886521884,-0.48234319613209253,1.167362888935251,1.0984394408119713,-0.963998043806995,0.15972699309407729,0.5632218272786745,2.3038982273994115,0.7110679342091639,-2.294901255556642,-0.7430765775476219,0.6452939383475628,-1.1166822279343407
-10.377450947750567,-1.2795771368927547,-0.17469945971923462,-0.4289953038739913,0.04096956275693209,1.8953617929073028,-2.2109261937253986,-0.08871228341231552,0.2819045298229661,1.0965863123364272,-2.450959382840538,1.9393903310035152,1.042259038894175
-6.178924540222921,-1.2270446061267029,2.32564338591246,-0.8416159067180677,-1.5863948825762906,-1.9996858014255445,-0.4142484071002378,1.307516100500188,-2.2063054409044076,0.551788102476748,-2.7639241494744926,0.49656551105038066,-1.8663983427655726
20.486991424474205,1.7629346623062239,1.0412871157416177,-0.3967583502749159,-0.9685363822289903,-0.3352383094973783,0.0923802648559876,0.10485401940239303,-1.767082444441215,-0.44313981341394215,-0.28714189482612773,0.15635068662803153,0.5841856396609664
-8.916171651067007,1.2423747404017544,1.952067264428118,1.2769579897993442,0.4573393556277618,2.1793867816751407,2.005920516730287,-0.25546473157848065,0.6820675803858589,0.06710857669103704,-2.020283433955452,-1.2581555034890077,-1.281368879283116
-6.427214828302142,0.26837268207584497,3.585433255112213,0.2882400623201201,1.4010205387516228,-0.43961565946339465,1.7658599707442488,-0.6333669943443943,-3.8356734451601344,-1.223069705639608,2.0202038263253734,-2.1416817342961636,0.06291122257933197
19.209570475042256,0.9498594025819245,1.6683950958420137,-2.0495979277703658,-2.2181490209151855,-1.4652562159916236,-0.5750080571572285,-0.9310847210483425,0.3993404864907424,-0.4491403703439256,1.1775079662097254,-2.5105866261461243,-0.4806379057782235
-7.864286851739743,1.548809757342557,1.5495611078974627,0.5880567202225702,0.7665900698284692,1.7213462753321283,0.7711744711575031,-0.7166670765357648,0.22583662316085734,0.4871225599231124,0.9234218799693407,0.3634958634014808,0.07093902630639581
-6.320836169805567,0.14238781650943855,2.402543518672387,1.648279239023247,3.4574119644162185,-3.8410693501494655,0.06303986071774227,-0.5071269348832098,-0.8818700126110259,-0.3808026963808699,-1.5292913025114683,0.379545411586912,2.4488424107095184
18.703280130165595,0.06281865961761057,2.3151357423703716,0.17306427944707536,-1.1288631064229393,-1.3027981332300045,0.5762666818818858,0.3348719124789524,-0.9897352583424972,0.268352695903991,-0.43682680639600746,-0.32685709483987324,-0.0852801680450872
-5.684915564198025,-1.0871218903291235,1.9894459963549667,1.663173471474878,-1.0493258140201065,-1.1088610928272244,0.1113851527457177,-0.9695829697601996,1.873586901895012,-0.032910570993716276,0.029555952451970402,0.48914420410145043,0.8243439806748102
-8.707259552579163,0.846411329773799,1.246400630663204,0.7456196218344386,1.3625221027387497,0.7342095130481903,-0.05556008371097548,-0.40003170445613656,-0.2539397419823112,-2.6950945254995116,0.9996589899716174,1.4849796031372071,-0.8120618105218169
21.037817714041925,-0.3559364206004134,1.8993497501316265,0.37808765110808373,-0.18371364500741771,-0.6514160675119797,-1.5353865804246936,-0.6721223258767683,-1.1458711966306683,-0.54486981729405,-1.1684219618749396,-0.1897305715957951,-1.4068001479719174
-8.879225547946046,-2.138338216186106,0.9212898954143037,0.29974600501318105,1.6204838247781936,1.1513883145552304,0.055932461580890214,0.2751947586977292,2.344366555901479,0.31966926647886784,1.0350629881515687,-0.9300848229533266,-0.2334613569456393
-4.983190061383235,-0.9235223798125072,1.2026112648163312,0.5175176246717765,-0.0448750752260364,0.17268447899009468,-1.4471840068723618,-0.37507446084037,-0.9564287469978392,-0.15684909537404576,0.03034934561635956,-0.061344792478109644,0.0204815360983574
21.524046493309044,0.9694981649833267,0.8864001678740401,3.0018313037709543,1.5852066073306441,0.23254423638228838,0.3477251822038832,0.08906299448364452,-1.734574739022367,0.2921296341247426,-1.1326326314793584,-0.08513890697111082,1.2072826645942887
-9.006098936541578,-1.793977158280198,1.9416185209593553,1.7301754659827389,0.1812505713596395,-2.5495350525281273,-0.4905418505395306,0.7228068369264151,-1.0963707476200077,0.8781200297757646,-1.601512949207568,0.9922879649120767,0.35289968056033255
-8.430858848012438,-3.035490777245887,2.3916033649115,1.506816930561653,-1.5989018983784795,2.273264195726088,1.0792161156774351,0.2772164412504653,1.6248903939039916,-1.1398057773313435,1.6922034755566246,-1.2877940623583854,-2.325965775757647
-5.963568125941852,-3.1047356657566803,1.9321837763344016,2.4730255470849642,-1.7415026101927906,0.9938928719517691,-1.6283949967064157,-1.2036137183346896,1.7590457244164976,0.964691271932359,-1.9956551691827777,0.7426425629075852,-1.0854904202945117
22.37009438488777,-0.5743793692681045,0.8088764347528659,3.3007248435066066,0.4611333126467123,2.707310549122714,-0.4239233364552687,0.93921961463482,-0.012028589437138804,1.4786652085820813,-0.232926970762396,-1.2017239722672832,0.9633187257953628
-5.216252633978008,-1.8574029290513592,2.0042431671166874,2.4219876194488785,-2.033049662926498,0.38909739547111377,-1.234759649991044,-2.147190756214778,0.1360486570332441,-2.2521200132002805,0.189662537204436,-2.5119751188506,-0.39649866351248697
-10.493853025172783,-3.8212372520458846,1.9875184351582473,2.687460122768109,0.1507457365660385,0.4338260213441907,-0.6731233874839921,-0.450371115454682,0.4469857569134841,1.3051283123029709,1.1760146047950482,1.0239049488881633,0.6252319630200907
21.777089580877977,-1.8226000242544114,1.7597755521660732,0.16511118077017972,-0.41712785793485674,0.6716075639018263,0.32020548342707505,1.6225340309986387,-0.49338796595463763,-0.48118350913939545,1.8783205511282293,-0.6092479538154008,0.1378285216519406
-9.017983325030677,-2.71364604187516,0.9908407714708107,0.46734318998848945,-0.44226058337402685,-0.4766843109533825,-1.3243486187741051,-1.1226932932156926,-0.3679495851613016,-2.770215554957708,0.08759635569768531,0.09245088718549138,0.8667462393907377
-8.350962893788013,-2.639026267882024,1.0102927013982295,1.9228989466728212,0.9066826255907313,0.8691934556877265,0.7305632435241871,-0.31950234384533605,-0.930218228397343,0.7965594557314839,0.7447647597950876,0.7933318272390522,2.1678803755018743
-8.429014575222137,-2.08170355786692,0.8013336829151951,1.8105726415441497,-0.5518371869388992,-1.2852609110734141,0.33730935571184606,-0.21737830071121192,-0.04318350448892061,-1.5531705647992697,0.5520109173630863,-0.2643915384711335,-1.4947439882564977
-6.010362539012402,-1.8021179090910793,-0.07264100867612777,1.197067042697662,-0.07013416849930354,-2.4331694457335478,-1.3850511606782534,1.0704270617635279,1.5411603114854073,-1.7724101326297117,-0.43934769374867255,2.4925036792453428,4.6279684507851275
-9.66703471552473,-3.3713315023539088,-1.1792780729265209,-0.9183866280696482,-0.5228385881383044,-0.608624176441193,1.7855641583091115,-0.8445312370404301,-0.605059827514715,1.676188021456961,1.1638432786247073,1.1345296936224218,1.126344513792867
-5.6813591342404255,-2.8946600748856612,-0.6875987124797825,0.517845744694426,-0.3414334006346196,1.1406711377685674,-0.5641120983365073,-1.8361557750471746,0.6256088402225742,-1.6414191766150812,0.953323487128154,0.46605038196122933,-1.675985129834215
-9.137246625041598,-2.4480633132036607,-1.3295397165395937,1.3748666840437096,-0.22067537232211976,2.9706226506806295,0.6135436949014517,-0.5715762343071019,-1.2823061625097003,1.5995047310832828,-0.14480831813382516,-0.8233179669395408,-0.4574276471097517
-7.513677613695634,-2.334516397407134,-0.486739248971532,1.110825677061313,-1.1502244963114552,-1.3542166638980109,-1.4273240027556076,-0.17493698375345124,0.43327448381188477,-0.08300865914408176,1.0515348780384899,2.1790686656357914,-2.3532428720564025
19.437800707981083,-2.976314053435872,-1.5356394443052368,-0.8301500637886425,1.03777995584631,0.01806865697829252,-1.3609672952381677,-0.9003690538746819,-0.8417567506713006,-0.7933069047383375,0.636100837578552,0.9387025094634721,-0.5971358168439401
-7.596321931636126,-5.332228927448181,-0.6911113464122368,-1.2085593821993483,-1.6046161692144283,-3.681143106801602,-1.159472990307385,0.7716996685919506,0.17568671745111597,0.5651642037588811,0.5062869628873703,-0.3529570102236188,0.5657137733422813
-9.887944791889801,-3.7982559119228068,-2.3529476435390517,-0.9383405142633565,3.010891710386651,0.3124083986162184,0.736193752382189,-2.374558658626507,2.431050676190062,-0.0953151319691925,-0.9831779018461675,-3.2906437556371824,2.0187705847768522
-9.752299130965262,-2.7949056354101307,-2.931608646415751,0.22551816927201251,3.526704400293334,0.11823225054207764,-2.1264990217507127,-1.1312835960390901,-0.1293451763177515,-0.8115854004645309,1.6286889709765138,-0.8573751750203741,3.026331381808479
-9.87293245844836,-4.069012576547165,-0.7359106202469882,-0.30367877619320227,1.6596556461441248,2.6679175120706127,0.3746159306087982,1.3469245479278498,1.007128361853061,0.05065770686366533,2.219260476927542,-0.7281080136589551,-0.7480430853013735
